"AREA(S)","TYPE","YEAR","Total Population",
"Adams","C","1870","0",
"Adams","C","1880","0",
"Adams","C","1890","0",
"Adams","C","1900","0",
"Adams","C","1910","8892",
"Adams","C","1920","14430",
"Adams","C","1930","20245",
"Adams","C","1940","22481",
"Adams","C","1950","40234",
"Adams","C","1960","120296",
"Adams","C","1970","185789",
"Adams","C","1980","245944",
"Adams","C","1990","265038",
"Adams","C","2000","363857",
"Adams","C","2010","441603",
"Alamosa","C","1870","0",
"Alamosa","C","1880","0",
"Alamosa","C","1890","0",
"Alamosa","C","1900","0",
"Alamosa","C","1910","0",
"Alamosa","C","1920","5148",
"Alamosa","C","1930","8602",
"Alamosa","C","1940","10484",
"Alamosa","C","1950","10531",
"Alamosa","C","1960","10000",
"Alamosa","C","1970","11422",
"Alamosa","C","1980","11799",
"Alamosa","C","1990","13617",
"Alamosa","C","2000","14966",
"Alamosa","C","2010","15445",
"Arapahoe","C","1870","6829",
"Arapahoe","C","1880","38644",
"Arapahoe","C","1890","132135",
"Arapahoe","C","1900","153017",
"Arapahoe","C","1910","10263",
